SetID,SweepID,gamma_M,psi_M
pHFC_S.pB10-A,1,1.610000000000001e-18,0.22299999999999998
pHFC_S.pB10-A,2,2.581987177439639e-18,0.22299999999999998
pHFC_S.pB10-A,3,4.140781232585534e-18,0.22299999999999998
pHFC_S.pB10-A,4,6.640648476471201e-18,0.22299999999999998
pHFC_S.pB10-A,5,1.0649732432380563e-17,0.22299999999999998
pHFC_S.pB10-A,6,1.7079175517745127e-17,0.22299999999999998
pHFC_S.pB10-A,7,2.7390193905626648e-17,0.22299999999999998
pHFC_S.pB10-A,8,4.3926167361436834e-17,0.22299999999999998
pHFC_S.pB10-A,9,7.044521793869464e-17,0.22299999999999998
pHFC_S.pB10-A,10,1.1297431641593184e-16,0.22299999999999998
pHFC_S.pB10-A,11,1.811790287987232e-16,0.22299999999999998
pHFC_S.pB10-A,12,2.90560204459174e-16,0.22299999999999998
pHFC_S.pB10-A,13,4.659768460793973e-16,0.22299999999999998
pHFC_S.pB10-A,14,7.472958022116568e-16,0.22299999999999998
pHFC_S.pB10-A,15,1.198452285133524e-15,0.22299999999999998
pHFC_S.pB10-A,16,1.9219803931602427e-15,0.22299999999999998
pHFC_S.pB10-A,17,3.0823159816336275e-15,0.22299999999999998
pHFC_S.pB10-A,18,4.943167913910141e-15,0.22299999999999998
pHFC_S.pB10-A,19,7.927451037047843e-15,0.22299999999999998
pHFC_S.pB10-A,20,1.2713401818284578e-14,0.22299999999999998
pHFC_S.pB10-A,21,2.038872079282519e-14,0.22299999999999998
pHFC_S.pB10-A,22,3.2697773696566185e-14,0.22299999999999998
pHFC_S.pB10-A,23,5.2438032556122537e-14,0.22299999999999998
pHFC_S.pB10-A,24,8.40958556956964e-14,0.22299999999999998
pHFC_S.pB10-A,25,1.3486610005099515e-13,0.22299999999999998
pHFC_S.pB10-A,26,2.1628729254842283e-13,0.22299999999999998
pHFC_S.pB10-A,27,3.4686398509513254e-13,0.22299999999999998
pHFC_S.pB10-A,28,5.562722744293475e-13,0.22299999999999998
pHFC_S.pB10-A,29,8.921042731315306e-13,0.22299999999999998
pHFC_S.pB10-A,30,1.4306843442016895e-12,0.22299999999999998
pHFC_S.pB10-A,31,2.2944152991878257e-12,0.22299999999999998
pHFC_S.pB10-A,32,3.679596821257326e-12,0.22299999999999998
pHFC_S.pB10-A,33,5.901038391698202e-12,0.22299999999999998
pHFC_S.pB10-A,34,9.463605876362633e-12,0.22299999999999998
pHFC_S.pB10-A,35,1.5176962127397964e-11,0.22299999999999998
pHFC_S.pB10-A,36,2.4339578636912142e-11,0.22299999999999998
pHFC_S.pB10-A,37,3.903383847502539e-11,0.22299999999999998
pHFC_S.pB10-A,38,6.259929840296021e-11,0.22299999999999998
pHFC_S.pB10-A,39,1.0039166819451025e-10,0.22299999999999998
pHFC_S.pB10-A,40,1.610000000000001e-10,0.22299999999999998
pHFC_S.pB10-A,41,1.610000000000001e-18,0.2435128205128205
pHFC_S.pB10-A,42,2.581987177439639e-18,0.2435128205128205
pHFC_S.pB10-A,43,4.140781232585534e-18,0.2435128205128205
pHFC_S.pB10-A,44,6.640648476471201e-18,0.2435128205128205
pHFC_S.pB10-A,45,1.0649732432380563e-17,0.2435128205128205
pHFC_S.pB10-A,46,1.7079175517745127e-17,0.2435128205128205
